ConceptID,ConceptLabel,Dependencies,TaxonomyID
458,Venv Module,457,DEV
459,Conda Environment,457,DEV
460,VSCode on Linux,166,DEV
461,Thonny IDE,454,DEV
462,Code Editors,166,DEV
463,Debugging Tools,201,DEV
464,GDB Debugger,463,DEV
465,Print Debugging,463,DEV
466,Linux Security,1,NET
467,User Authentication,123|466,NET
468,Password Security,467,NET
469,SSH Security,260|466,NET
470,Key-Based Auth,262|469,NET
471,Firewall Rules,267,NET
472,Port Security,268|466,NET
473,File Encryption,466,NET
474,GPG Encryption,473,NET
475,Secure File Transfer,264|466,NET
476,Security Updates,245|466,NET
477,Vulnerability Scanning,466,NET
478,Log Files,67|466,NET
479,Audit Logs,478,NET
480,Security Best Practices,466,NET
481,System Administration,1,ADMIN
482,User Management,123|481,ADMIN
483,Useradd Command,482,ADMIN
484,Usermod Command,482,ADMIN
485,Userdel Command,482,ADMIN
486,Group Management,127|481,ADMIN
487,Password Management,468,ADMIN
488,Passwd Command,487,ADMIN
489,Shutdown Command,481,ADMIN
490,Reboot Command,489,ADMIN
491,System Services,481,ADMIN
492,Systemctl Command,491,ADMIN
493,Service Status,492,ADMIN
494,Service Start Stop,492,ADMIN
495,Boot Process,481,ADMIN
496,Display Configuration,1,ADMIN
497,HDMI Output,496,ADMIN
498,Multiple Displays,496,ADMIN
499,Display Resolution,496,ADMIN
500,Screen Command,24,ADMIN
501,Tmux Multiplexer,500,ADMIN
502,Audio Configuration,1,ADMIN
503,ALSA Audio,502,ADMIN
504,PulseAudio,502,ADMIN
505,Volume Control,502,ADMIN
506,Audio Output,502,ADMIN
507,Bluetooth Audio,375|502,ADMIN
508,USB Audio,502,ADMIN
509,Sound Testing,502,ADMIN
510,Audio Troubleshooting,502,ADMIN
511,Terminal Customization,24|181,ADMIN
512,Custom Prompts,26|511,ADMIN
513,PS1 Variable,186|512,ADMIN
514,Terminal Colors,511,ADMIN
515,ANSI Color Codes,514,ADMIN
516,Neofetch,511,ADMIN
517,Cowsay,27,ADMIN
518,Figlet,27,ADMIN
519,Sl Command,27,ADMIN
520,Linux Easter Eggs,27,ADMIN
521,Final Projects,310,CAP
522,Web Server Setup,521,CAP
523,Nginx Server,522,CAP
524,Apache Server,522,CAP
525,Game Server,521,CAP
526,Minecraft Server,525,CAP
527,Media Server,521,CAP
528,Plex Server,527,CAP
529,Jellyfin Server,527,CAP
530,Pi-Hole Ad Blocker,249|521,CAP
531,DNS Server,249|521,CAP
532,VPN Server,521,CAP
533,WireGuard VPN,532,CAP
534,Retro Gaming,521,CAP
535,RetroPie,351|534,CAP
536,Network Storage,521,CAP
537,NAS Server,536,CAP
538,Backup Server,521|265,CAP
539,Monitoring Dashboard,336|521,CAP
540,Portfolio Project,521,CAP
541,Linux Careers,15,CAP
542,System Administrator,481|541,CAP
543,DevOps Engineer,422|432|541,CAP
544,Network Administrator,246|541,CAP
545,Cloud Engineer,416|541,CAP
546,Linux Certifications,541,CAP
547,Linux in Space,541,CAP
548,Linux in Cars,541,CAP
549,C vs Rust,6,CAP
550,Future of Linux,13,CAP
